cc -Wall -Wextra -Wno-error -O2 -Werror=array-bounds=0   -c -o simple-kvm.o simple-kvm.c
cc -Wall -Wextra -Wno-error -O2 -Werror=array-bounds=0 -m32 -ffreestanding -fno-pic -c -o guest32.o guest.c
ld -T guest.ld -m elf_i386 guest32.o -o guest32.img
ld -b binary -r guest32.img -o guest32.img.o
cc -Wall -Wextra -Wno-error -O2 -Werror=array-bounds=0 -m64 -ffreestanding -fno-pic -O0 -c -o guest64.o guest.c
ld -T guest.ld guest64.o -o guest64.img
ld -b binary -r guest64.img -o guest64.img.o
ld -r -T payload.ld -o payload.o
cc simple-kvm.o payload.o -O0 -o simple-kvm
# ./simple-kvm
# ./simple-kvm -s
# ./simple-kvm -p
./simple-kvm 2
Sampling from 2 Slots
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Dirty Page Count 0
Number of dirty pages in memory slot 0 after: 7
